Bundle,Critical Care Activities,Respiratory Therapist,Speech Language Pathologist,Occupational Therapist,Physiotherapist,Rehabilitation Assistant,Registered Dietitian,Clinical Pharmacist,Pharmacy Technician,Registered Social Worker,Spiritual Health Provider,Indigenous Liaison,Registered Nurse - Critical Care,Registered Nurse - Other (Med/Sx),Registered Pyschiatric Nurse (RPN),Licensed Practical Nurse (LPN),ESN,HCA,Other - Non Clinical,Physician,Resident,,,,,,,,,,,,,,,,,,,,
Admission,Set up room for a clinical admission,c(e),c(e),c(e),c(e),c(e),c(e),c(e),c(e),c(e),c(e),,c(e),c(e),c(e),c(e),c(e),c(e),c(e),,,,,,,,,,,,,,,,,,,,,,,
,Clinical safety check for the patient as appropriate to the responsibility of care,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,,,,,,,,,,,,
,Orientate patient and family to critical care unit in hospital ,c(e),c(e),c(e),c(e),c(e),c(e),c(e),c(e),c(e),c(e),c(e),c(e),c(e),c(e),c(e),c(e),c(e),c(e),,,,,,,,,,,,,,,,,,,,,,,
History / Screening,Obtain, review and confirm the pre-admission patient history/chart as appropriate to the responsibility of care,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,,,,,,,,,,,,
,Transcribe orders for admission,,,,,,,X,,,,,,X,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,
,Review orders for admission as appropriate to the responsibility of care,X,X,X,X,,X,X,X,X,,,,X,X,X,A,,,,,,,,,,,,,,,,,,,,,,,,,
,Validate orders,A,,,,,,X,X,,,,,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,
,Review primary diagnosis and past medical history  as appropriate to the responsibility of care,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,,,,,,,,,,,,
Medication Review,Review list of current medications as appropriate to the responsibility of care,X,Xπ,X,X,,X*,X,A,X,,,,X,x,A,-,C,-,,,,,,,,,,,,,,,,,,,,,,,
,Assess the safety of all drugs taken together, with the aim to minimize adverse effects and complexity wherever possible,,,,,,,X,,,,,,X,c(e),A,-,-,-,,,,,,,,,,,,,,,,,,,,,,,
,Assess appropriateness of the prescribed medication for the patient,A,,,,,A*,X,,,,,,X,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,
,Verify patient has no known allergy or previous adverse response to the medication,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,C,-,,,,,,,,,,,,,,,,,,,,,,,
,Review any history of adverse response to medications,X,,,,,A*,X,,,,,,X,X,X,X,C,-,,,,,,,,,,,,,,,,,,,,,,,
