Care Activities                                                                                                                                                                                     ,Care Activity Bundle,Aspect of Practice,Respiratory Therapist,Physiotherapist,Rehabilitation Assistant,Occupational Therapist,Clinical Pharmacist,Registered Social Worker,Registered Nurse (RN),Registered Psychiatric Nurse (RPN),Licensed Practical Nurse (LPN),Health Care Assistant (HCA),Indigenous Liaison,Unit Clerk,Housekeeper,,,,,,
Receive patient admission report ,Admission,Task,N ,N,N,N,N,Y,Y,Y,Y,LC,N,Y,N,,,,,,
Complete intake process (confirm non-clinical/demographic information) ,Admission,Task,N,N,N,N,N,Y,Y,Y,Y,LC,LC,Y,N,,,,,,
Coordinate referrals to complete discipline specific intake/consent.,Admission,Task,N,N,N,N,N,Y,Y,Y,Y,N,N,Y,N,,,,,,
"Confirm if MOST exists, flag if not ",Admission,Task,Y,Y,LC,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,,
Prepare for patient admission - (room cleaning),Admission,Task,N,N,N,N,N,N,Y,Y,Y,Y,N,LC,Y,,,,,,
Prepare for patient admission - room set up (basic supplies),Admission,Task,N,N,N,N,N,N,Y,Y,Y,Y,N,LC,LC,,,,,,
Prepare for patient admission (patient specific needs - equipment),Admission,Task,Y,Y,LC,Y,N,N,Y,Y,Y,LC,N,LC,N,,,,,,
"Prepare for patient admission (patient specific needs - psychosocial/spiritual, translation services, cultural safety)",Admission,Task,N,N,N,Y,N,Y,Y,Y,Y,N,LC,LC,N,,,,,,
Orientate patient and family to unit and hospital,Admission,Task,N,Y,N,Y,N,Y,Y,Y,Y,Y,Y,Y,N,,,,,,
Screen for patient ability to perform ADLs.,Activities of Daily Living (ADL),Task,Y,Y,Y,Y,Y,Y,Y,Y,Y,LC,Y,N,N,,,,,,
Assess for patient ability to complete ADLs.,Activities of Daily Living (ADL),Aspect of Practice,N,Y,N,Y,N,N,Y,LC,N,N,N,N,N,,,,,,
Assist with patient personal care tasks to support activities of daily living,Activities of Daily Living (ADL),Task,N,Y,Y,Y,N,Y,Y,Y,Y,Y,N,N,N,,,,,,
Perform patient personal care tasks to support activities of daily living,Activities of Daily Living (ADL),Task,N,Y,Y,Y,N,N,Y,Y,Y,Y,N,N,N,,,,,,
Encourage patient to complete personal care tasks to support activities of daily living (as directed in careplan),Activities of Daily Living (ADL),Task,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,LC,N,N,,,,,,
Trim nails on hands/feet (no chronic conditions),Activities of Daily Living (ADL),Task,N,N,N,Y,N,N,Y,Y,Y,LC,N,N,N,,,,,,
Trim nails on hands/feet (chronic conditions),Activities of Daily Living (ADL),Aspect of Practice,N,N,N,N,N,N,Y,Y,LC,N,N,N,N,,,,,,
Apply therapeutic hot applications (as directed in care plan).,Activities of Daily Living (ADL),Task,N,Y,Y,Y,N,N,Y,Y,Y,LC,LC,N,N,,,,,,
Apply therapeutic cold applications (as directed in care plan).,Activities of Daily Living (ADL),Task,N,Y,Y,Y,N,N,Y,Y,Y,LC,LC,N,N,,,,,,
Insert hearing aid,Activities of Daily Living (ADL),Restricted Activity,N,N,N,N,N,N,Y,Y,Y,LC,N,N,N,,,,,,
Screen for patient ability to perform instrumental activities of daily living (iADsL),Instrumental Activities of Daily Living (iADL),Task,N,N,LC,Y,N,Y,Y,Y,Y,LC,LC,N,N,,,,,,
Assess for patient ability to perform instrumental activities of daily living (IADL),Instrumental Activities of Daily Living (iADL),Aspect of Practice,N,N,N,Y,N,N,Y,Y,N,N,N,N,N,,,,,,
Refer to community resources for support for ADLs/iADLs,Instrumental Activities of Daily Living (iADL),Task,N,Y,LC,Y,N,Y,Y,Y,Y,N,N,N,N,,,,,,
Assess peripheral pulses using ultrasound (i.e. Doppler Ultrasound),Cardiovascular,Aspect of Practice,N,Y,N,Y,N,N,Y,Y,LC,N,N,N,N,,,,,,
Apply doppler ultrasound to assist with assessment of peripheral pulses,Cardiovascular,Restricted Activity,N,Y,LC,N,N,N,Y,Y,LC,N,N,N,N,,,,,,
Set up continuous electrocardiogram monitoring ,Cardiovascular,Task,LC,Y,LC,N,N,N,Y,Y,LC,N,N,N,N,,,,,,
Monitor continuous electrocardiogram monitoring,Cardiovascular,Task,LC,Y,LC,N,N,N,LC,LC,LC,N,N,N,N,,,,,,
Assess continuous electrocardiogram monitoring,Cardiovascular,Aspect of Practice,N ,LC,N,N,N,N,LC,LC,LC,N,N,N,N,,,,,,
Prescribe blood and blood products,Cardiovascular,Restricted Activity,N,N,N,N,N,N,N,N,N,N,N,N,N,,,,,,
Administer blood and blood products,Cardiovascular,Restricted Activity,N,N,N,N,N,N,LC,LC,LC,N,N,N,N,,,,,,
Insert short peripheral intravenous access,Cardiovascular,Restricted Activity,LC,N,N,N,N,N,Y,Y,Y,N,N,N,N,,,,,,
Administer continuous or intermittent intravenous therapy (substances not drugs/ medications),Cardiovascular,Restricted Activity,LC,N,N,N,N,N,Y,Y,Y,N,N,N,N,,,,,,
Administer continuous or intermittent intravenous therapy (prescribed drugs/ medications not including controlled drugs and substances),Cardiovascular,Restricted Activity,LC,N,N,N,N,N,LC,LC,LC,N,N,N,N,,,,,,
Administer continuous or intermittent intravenous therapy (prescribed drugs/ medications  including controlled drugs and substances),Cardiovascular,Restricted Activity,N,N,N,N,N,N,LC,LC,LC,N,N,N,N,,,,,,
